inst_no,inst_name
4592,West Parry Sound Health Centre
4593,Ross Memorial Hospital
4594,Hotel Dieu Shaver Health and Rehabilitation Centre
4595,Hotel Dieu Shaver Health and Rehabilitation Centre
4599,Royal Ottawa Mental Health Centre
4601,Hotel Dieu Hospital-Kingston
4602,St. Joseph's Health Care London-Parkwood
4607,Windsor Regional Hospital-Mary Vale
4610,Humber River Health-Northwestern
4614,Niagara Health System-Ontario St
4616,Muskoka Algonquin Healthcare-Huntsville
4617,Muskoka Algonquin Healthcare-Huntsville
4618,Muskoka Algonquin Healthcare-Huntsville
4619,Muskoka Algonquin Healthcare-Bracebridge
4620,Muskoka Algonquin Healthcare-Bracebridge
4621,Muskoka Algonquin Healthcare-Bracebridge
4622,Halton Healthcare Services - Georgetown
4623,Halton Healthcare Services - Georgetown
4624,Halton Healthcare Services - Georgetown
4628,Kensington Eye Institute
4631,Women's College Hospital
4638,Rouge Valley Health System-Ajax
4646,Brockville General Hospital
4647,Brockville General Hospital
4649,South Huron Hospital
4654,Homewood Health Centre
4672,Humber River Health-Northwestern
4675,Brant Community Healthcare - Brantford General
4676,Brant Community Healthcare - Brantford General
4677,Brant Community Healthcare - Brantford General
4678,Brant Community Healthcare - Brantford General
4679,Brant Community Healthcare - Brantford General
4680,Brant Community Healthcare - Willet
4681,William Osler Health System - Civic
4682,William Osler Health System - Civic
4683,William Osler Health System - Civic
4684,William Osler Health System - Civic
4685,William Osler Health System - Civic
4688,Orillia Soldiers' Memorial Hospital
4689,North Bay General-Civic
4690,St. Joseph's Continuing Care Centre of Sudbury
4692,Weeneebayko Area Health Authority - Moosonee
4693,Weeneebayko Area Health Authority - Fort Albany
4694,Weeneebayko Area Health Authority - Attawapiskat
4695,Ottawa Hospital-General Campus
4696,Ottawa Hospital-Rehabilitation Centre
4698,Weeneebayko Area Health Authority - Moose Factory
4699,Weeneebayko Area Health Authority - Moose Factory
4700,Weeneebayko Area Health Authority - Fort Albany
4701,Weeneebayko Area Health Authority - Fort Albany
4702,Weeneebayko Area Health Authority - Attawapiskat
4703,Weeneebayko Area Health Authority - Attawapiskat
4704,Georgian Bay General Hospital - Penetanguishene
4705,Georgian Bay General Hospital - Penetanguishene
4706,Georgian Bay General Hospital - Penetanguishene
4708,Hamilton Health Sciences-St. Peter's
4711,Hamilton Health Sciences - General
4719,Grand River Hospital - Freeport
4720,Cambridge Memorial Hospital
4722,Glengarry Memorial Hospital
4726,Cornwall Community Hospital
4730,North Bay Regional Health Centre
4731,North Bay Regional Health Centre
4732,North Bay Regional Health Centre
4733,North Bay Regional Health Centre
4734,North Bay Regional Health Centre
4735,North Bay Regional Health Centre - Kirkwood
4736,North Bay Regional Health Centre - Kirkwood
4737,Hamilton Health Sciences - UCC
4738,St. Joseph's Health Care London-Parkwood
4740,Woodstock Hospital
4741,Health Sciences North - Ramsey Lake Health Centre
4742,University Health Network - Bickle Centre
4743,University Health Network - Lyndhurst
4744,University Health Network-University Centre
4747,Trillium Health Partners-Credit Valley
4748,Trillium Health Partners-Credit Valley
4749,Trillium Health Partners-Credit Valley
4750,Trillium Health Partners-Credit Valley
4751,Trillium Health Partners-Credit Valley
4752,Trillium Health Partners-Mississauga
4753,Trillium Health Partners-Mississauga
4754,Trillium Health Partners-Mississauga
4755,Trillium Health Partners-Mississauga
4756,Trillium Health Partners-Mississauga
4757,Trillium Health Partners-McCall Continuing Care
4758,Trillium Health Partners-Queensway
4759,Trillium Health Partners-Queensway
4761,Centre for Addiction & Mental Health
4762,Brockville General Hospital
4763,Headwaters Health Care Centre-Dufferin
4764,Waypoint Centre for Mental Health Care-Regional
4765,Sunnybrook Health Sciences Centre - St. John's Rehab
4766,Sunnybrook Health Sciences Centre - St. John's Rehab
4767,Sunnybrook Health Sciences Centre - St. John's Rehab
4768,North Shore Health Network - Richard's Landing
4769,North Shore Health Network - Thessalon
4770,North Shore Health Network - Thessalon
4771,St. Thomas Elgin General Hospital
4773,Windsor Regional Hospital-Ouellette Campus
4774,Windsor Regional Hospital-Ouellette Campus
4775,Windsor Regional Hospital-Ouellette Campus
4776,Windsor Regional Hospital-Ouellette Campus
4777,Hotel-Dieu Grace Healthcare
4778,Hotel-Dieu Grace Healthcare
4779,Hotel-Dieu Grace Healthcare
4780,Hotel-Dieu Grace Healthcare
4781,Hotel-Dieu Grace Healthcare
4782,St. Josephs Healthcare Hamilton-West 5th
4784,Hotel Dieu Hospital-Kingston
4787,Brightshores Health System-Wiarton
4788,Hamilton Health Sciences - West Lincoln
4789,Hamilton Health Sciences - West Lincoln
4790,Hamilton Health Sciences - West Lincoln
4795,Seaforth Community Hospital
4796,Ontario Shores Centre for Mental Health Sciences
4797,Georgian Bay General Hospital - Midland
4798,Georgian Bay General Hospital - Midland
4799,Humber River Health-Wilson
4800,Humber River Health-Wilson
4801,Humber River Health-Wilson
4802,Humber River Health-Wilson
4803,Ontario Shores Centre for Mental Health Sciences
4804,Sinai Health System - Mount Sinai
4805,Sinai Health System - Mount Sinai
4806,Sinai Health System - Mount Sinai
4807,Sinai Health System-Hennick Bridgepoint
4808,Sinai Health System-Hennick Bridgepoint
4810,Niagara Health System - Niagara-on-the-Lake
4811,Holland Bloorview Kids Rehabilitation Hospital
4812,Sinai Health System-Hennick Bridgepoint
4812,Sinai Health System-Hennick Bridgepoint
4813,Providence Healthcare
4814,University Health Network-University Centre
4818,Mackenzie Health-Urgent Care Centre
4819,North of Superior Healthcare Group-Wilson Memorial
4820,North of Superior Healthcare Group-Wilson Memorial
4821,North of Superior Healthcare Group-Wilson Memorial
4822,North of Superior Healthcare Group - McCausland Hospital
4823,North of Superior Healthcare Group - McCausland Hospital
4824,North of Superior Healthcare Group - McCausland Hospital
4825,Royal Ottawa Mental Health Centre
4827,William Osler Health System-Peel Memorial Centre for Health & Wellness
4828,Trillium Health Partners-Queensway
4829,Kingston Health Sciences Centre - Hotel Dieu
4830,Kingston Health Sciences Centre - Hotel Dieu
4831,Kingston Health Sciences Centre - Kingston General
4832,Kingston Health Sciences Centre - Kingston General
4833,Kingston Health Sciences Centre - Kingston General
4834,Scarborough Health Network-Centenary
4835,Scarborough Health Network-Centenary
4836,Scarborough Health Network-Centenary
4837,Scarborough Health Network-Centenary
4838,Scarborough Health Network-Centenary
4839,Scarborough Health Network-Scarborough General
4840,Scarborough Health Network-Scarborough General
4841,Scarborough Health Network-Birchmount
4842,Scarborough Health Network-Birchmount
4843,Scarborough Health Network-Birchmount
4844,Lakeridge Health - Ajax
4845,Lakeridge Health - Ajax
4846,Lakeridge Health - Ajax
4847,Lakeridge Health - Ajax
4848,Lakeridge Health - Ajax
4849,Oak Valley Health-Markham Stouffville Hospital
4850,Humber River Health-RCC Finch
4851,North York General Hospital-RCC Finch
4852,Oak Valley Health-RCC Finch
4853,Southlake Regional Health Centre-RCC Finch
4854,Mackenzie Health-RCC
4855,Mackenzie Health-RCC
4856,Mackenzie Health-RCC
4857,Unity Health Toronto-St. Joseph's
4858,Unity Health Toronto-St. Joseph's
4859,Unity Health Toronto-St. Joseph's
4860,Unity Health Toronto-Providence
4861,Unity Health Toronto-Providence
4862,Unity Health Toronto-Providence
4864,Unity Health Toronto-St. Michael's
4865,Unity Health Toronto-St. Michael's
4866,Unity Health Toronto-St. Michael's
4867,Runnymede Healthcare Centre
4868,Chatham-Kent Health Alliance-Wallaceburg
4869,Chatham-Kent Health Alliance-Wallaceburg
4870,Chatham-Kent Health Alliance-Chatham Site
4871,Chatham-Kent Health Alliance-Chatham Site
4872,Chatham-Kent Health Alliance-Chatham Site
4873,Chatham-Kent Health Alliance-Chatham Site
4874,Chatham-Kent Health Alliance-Chatham Site
4914,Humber River Health-RCC Church and Multicare Kidney Clinic
4915,Sunnybrook Health Sciences-RCC Church
5017,St. Joseph's Continuing Care Centre of Sudbury
5018,Southlake Regional Health Centre-RCC Church
5019,Trillium Health Partners-RCC Church
5020,Unity Health Toronto-RCC Church
5021,William Osler Health System-RCC Church
5055,St. Joseph's Health Centre Guelph
5228,Brightshores Health System-Owen Sound
5245,Scarborough Health Network-Birchmount
5246,University Health Network - Bickle Centre
5247,University Health Network-University Centre
5248,University Health Network-University Centre
5249,North York Minor Surgical Procedures & Elder Care Centre
5269,Lennox and Addington County General Hospital
5270,Four Counties Health Services
5271,Stevenson Memorial Hospital
5272,Almonte General Hospital
5273,Arnprior Regional Health
5274,Atikokan General Hospital
5275,Royal Victoria Regional Health Centre
5276,North Shore Health Network-Blind River
5277,North Shore Health Network - Thessalon
5278,West Park Healthcare Centre
5279,Brockville General Hospital
5280,Brockville General Hospital
5281,Campbellford Memorial Hospital
5282,Carleton Place and District Memorial Hospital
5283,Chapleau Health Services
5284,North York General Hospital - General Site
5285,Clinton Public Hospital
5286,Lady Minto Hospital
5287,Collingwood General and Marine Hospital
5288,Hotel Dieu Hospital of Cornwall
5289,Deep River and District Hospital
5290,Dryden Regional Health Centre
5291,Haldimand War Memorial Hospital
5292,St. Joseph's General Hospital - Elliot Lake
5293,Royal Ottawa Health Care-Brockville Mental Health Centre
5294,Royal Ottawa Mental Health Centre
5295,Englehart and District Hospital
5296,Espanola General Hospital
5297,South Huron Hospital
5298,Groves Memorial Community Hospital
5299,Cambridge Memorial Hospital
5300,Geraldton District Hospital
5301,Alexandra Marine and General Hospital
5302,Guelph General Hospital
5303,St. Joseph's Health Centre Guelph
5304,St. Josephs Healthcare Hamilton-West 5th
5305,St. Joseph's Healthcare Hamilton-Charlton Campus
5306,Hanover and District Hospital
5307,Notre Dame Hospital
5308,Hornepayne Community Hospital
5309,Alexandra Hospital
5310,Anson General Hospital
5311,Lady Dunn Health Centre
5312,Sensenbrenner Hospital
5313,Providence Care Hospital
5314,Kirkland and District Hospital
5315,St. Mary's General Hospital
5316,Mackenzie Health-Richmond Hill
5317,Erie Shores Healthcare
5318,Ross Memorial Hospital
5319,Listowel Memorial Hospital
5320,St. Joseph's Health Care London-St. Joseph's
5321,St. Joseph's Health Care London-Southwest Centre for Forensic Mental Health Care
5322,Joseph Brant Hospital
5323,Manitouwadge General Hospital
5324,Bingham Memorial Hospital
5325,Mattawa General Hospital
5326,Georgian Bay General Hospital - Midland
5327,Kemptville District Hospital
5328,West Haldimand General
5329,Southlake Regional Health Centre
5330,Nipigon District Memorial Hospital
5331,Children's Hospital of Eastern Ontario
5332,Hôpital Montfort
5333,Pembroke Regional  Hospital
5334,St. Francis Memorial Hospital
5335,Peterborough Regional Health Centre
5336,Queensway Carleton Hospital
5337,St. Joseph's Care Group
5338,Manitoulin Health Centre-Little Current
5339,Manitoulin Health Centre-Mindemoya
5340,Renfrew Victoria Hospital
5341,Hotel Dieu Shaver Health and Rehabilitation Centre
5342,St Marys Memorial Hospital
5343,St. Thomas Elgin General Hospital
5344,Hawkesbury and District General Hospital
5345,Seaforth Community Hospital
5346,Glengarry Memorial Hospital
5347,Norfolk General Hospital
5348,Smooth Rock Falls Hospital
5349,Stratford General Hospital
5350,Strathroy Middlesex General Hospital
5351,Tillsonburg District Memorial
5352,Lake-of-the-Woods District Hospital
5353,Baycrest Hospital
5354,Hospital for Sick Children
5355,Runnymede Healthcare Centre
5356,Salvation Army Toronto Grace Health Centre
5357,Toronto East Health Network-Michael Garron Hospital
5359,West Nipissing General Hospital
5360,Winchester District Memorial Hospital
5361,Temiskaming Hospital
5362,Wingham and District Hospital
5363,Woodstock Hospital
5364,Red Lake Margaret Cochenour Memorial Hospital
5365,Riverside Health Care-Emo
5366,Riverside Health Care-La Verendrye
5367,Riverside Health Care-Rainy River
5368,Oak Valley Health-Markham Stouffville Hospital
5369,Oak Valley Health-Uxbridge Hospital
5370,Timmins and District Hospital
5371,Headwaters Health Care Centre-Dufferin
5372,Hotel-Dieu Grace Healthcare
5373,Hotel-Dieu Grace Healthcare
5374,Hotel-Dieu Grace Healthcare
5375,Perth and Smiths Falls District Hospital - Perth
5376,Perth and Smiths Falls District Hospital - Smiths Falls
5377,Grand River Hospital - Freeport
5378,Grand River Hospital - Kitchener-Waterloo
5379,West Parry Sound Health Centre
5380,Bruyère Continuing Care - Elisabeth Bruyere Hospital
5381,Windsor Regional Hospital-Mary Vale
5382,Windsor Regional Hospital-Metropolitan
5383,Windsor Regional Hospital-Ouellette Campus
5384,Thunder Bay Regional Health Sciences Centre
5385,London Health Sciences Centre-University
5386,London Health Sciences Centre-Victoria
5387,Haliburton Highlands Health Services - Haliburton
5388,Holland Bloorview Kids Rehabilitation Hospital
5389,Northumberland Hills Hospital
5390,Humber River Health-Wilson
5391,Hamilton Health Sciences - West Lincoln
5392,Hamilton Health Sciences - General
5393,Hamilton Health Sciences - Juravinski
5394,Hamilton Health Sciences - McMaster
5395,Hamilton Health Sciences-St. Peter's
5396,South Bruce Grey Health Centre - Chesley
5397,South Bruce Grey Health Centre - Durham
5398,South Bruce Grey Health Centre - Kincardine
5399,South Bruce Grey Health Centre - Walkerton
5400,University Health Network
5401,Centre for Addiction & Mental Health
5402,Halton Healthcare Services - Georgetown
5403,Halton Healthcare Services - Milton
5404,Halton Healthcare Services - Oakville
5405,William Osler Health System - Civic
5406,William Osler Health System - Etobicoke
5407,Lakeridge Health - Ajax
5408,Lakeridge Health - Bowmanville
5409,Lakeridge Health - Oshawa
5410,Lakeridge Health - Port Perry
5411,Sunnybrook Health Sciences Centre - Bayview Campus
5412,Brightshores Health System-Lion's Head
5413,Brightshores Health System-Markdale
5414,Brightshores Health System-Meaford
5415,Brightshores Health System-Owen Sound
5416,Brightshores Health System-Southampton
5417,Brightshores Health System-Wiarton
5418,Quinte Health-North Hastings
5419,Quinte Health-Belleville
5420,Quinte Health-Picton
5421,Quinte Health-Trenton
5422,Ottawa Hospital-Civic Campus
5423,Ottawa Hospital-General Campus
5424,Ottawa Hospital-Rehabilitation Centre
5425,Health Sciences North - Ramsey Lake Health Centre
5427,University of Ottawa Heart Institute
5428,Niagara Health System-Fort Erie
5429,Niagara Health System-Niagara Falls
5430,Niagara Health System - Port Colborne
5431,Niagara Health System - St. Catharines
5432,Niagara Health System - Welland Hospital
5433,North Wellington Health Care-Louise Marshall
5434,North Wellington Health Care-Palmerston
5435,Sioux Lookout Meno Ya Win Health Centre
5436,Sault Area Hospital
5437,Bluewater Health-Petrolia
5438,Bluewater Health-Sarnia
5439,Cornwall Community Hospital
5440,Muskoka Algonquin Healthcare-Bracebridge
5441,Muskoka Algonquin Healthcare-Huntsville
5442,Ontario Shores Centre for Mental Health Sciences
5443,Brant Community Healthcare - Brantford General
5444,St. Joseph's Continuing Care Centre of Sudbury
5445,Waypoint Centre for Mental Health Care-Regional
5446,Weeneebayko Area Health Authority - Attawapiskat
5447,Weeneebayko Area Health Authority - Fort Albany
5448,Weeneebayko Area Health Authority - Moose Factory
5449,North Bay Regional Health Centre
5450,North Bay Regional Health Centre - Kirkwood
5451,Trillium Health Partners-Credit Valley
5452,Trillium Health Partners-Mississauga
5453,Trillium Health Partners-Queensway
5454,Sinai Health System-Hennick Bridgepoint
5455,Sinai Health System - Mount Sinai
5456,North of Superior Healthcare Group-Wilson Memorial
5457,North of Superior Healthcare Group - McCausland Hospital
5458,Kingston Health Sciences Centre - Hotel Dieu
5459,Kingston Health Sciences Centre - Kingston General
5460,Scarborough Health Network-Birchmount
5461,Scarborough Health Network-Scarborough General
5462,Scarborough Health Network-Centenary
5463,Unity Health Toronto-Providence
5464,Unity Health Toronto-St. Joseph's
5465,Unity Health Toronto-St. Michael's
5466,Chatham-Kent Health Alliance-Chatham Site
5467,Chatham-Kent Health Alliance-Wallaceburg
5468,Mackenzie Health-Cortellucci Vaughan Hospital
5469,Mackenzie Health-Cortellucci Vaughan Hospital
5470,Mackenzie Health-Cortellucci Vaughan Hospital
5471,Mackenzie Health-Cortellucci Vaughan Hospital
5472,Mackenzie Health-Cortellucci Vaughan Hospital
5488,Lakeridge Health-Whitby
5489,Lakeridge Health-Whitby
5490,Lakeridge Health-Whitby
5512,Cambridge Memorial-AHF-Clear Vision Surgical
5533,Blanche River Health-Englehart
5534,Blanche River Health-Englehart
5535,Blanche River Health-Englehart
5536,Blanche River Health-Englehart
5538,Blanche River Health-Kirkland Lake
5539,Blanche River Health-Kirkland Lake
5540,Blanche River Health-Kirkland Lake
5541,Blanche River Health-Kirkland Lake
5543,Blanche River Health
5545,Homewood Health Centre-Privately Funded Beds
5554,North York General Hospital-NYG Finch RCC
5556,Kitchener-Waterloo-Wilmot-Wellesley-Woolwich Assessment Centre-Westmount Plaza
5557,Grand River Hospital - Kitchener-Waterloo
5558,Joseph Brant Hospital
5559,Bluewater Health Sarnia COVID Cold Flu Care Clinic
5560,St. Joseph's Healthcare Hamilton-East End
5561,Ottawa Brewer Park Arena
5562,Northumberland Hills Hospital
5563,Scarborough Health Network-Birchmount
5564,Ross Memorial Hospital
5565,Lakeridge Health - Oshawa
5566,Peterborough COVID Assessment Centre-Northcrest Marina
5567,Halton Healthcare Services - Oakville
5568,Mackenzie Health-Cortellucci Vaughan Hospital
5569,Southlake Regional Health Centre Assessment Centre
5570,William Osler Health System-Peel Memorial Centre for Health & Wellness
5571,Trillium Health Partners-Mississauga Assessment Centres
5572,North York General Hospital - General Site
5573,Humber River Hospital-Testing Centre
5574,Toronto East Health Network-Michael Garron Hospital
5575,Sunnybrook Health Sciences Centre - Bayview Campus
5576,Women's College Hospital
5577,Unity Health Toronto-St. Michael's
5578,Unity Health Toronto-St. Joseph's
5579,"Health Sciences North, HSNRI & NEOMO Assessment Centres"
5580,North Bay Regional Health Centre
5581,Toronto East Health Network-Michael Garron Hospital
5582,William Osler Health System-South Fletcher's Sportsplex
5583,Halton Healthcare Services - Milton
5584,Halton Healthcare Services - Georgetown
5585,Trillium Health-Valley House
5586,Cambridge Assessment Centre
5587,Chatham-Kent Health Alliance
5588,South Georgian Bay Regional Assessment Centre
5589,Guelph General Assessment Centre
5590,"Flu, COVID and Cold Clinic"
5591,Hanover and District Hospital
5592,Headwaters Health Care Centre
5593,Kingston Health Sciences Assessment Centre
5594,Riverside Health Care-La Verendrye Assessment Centre
5595,London Oakridge Arena
5596,Nipigon District Memorial Hospital
5597,North Bay Regional Health Centre
5598,North of Superior Healthcare Group-Wilson Memorial
5599,North of Superior Health Group-McCausland Assessment Centre
5600,Barrie Community Health Centre
5601,Manitouwadge General Hospital
5602,Sault Area Hospital Assessment Centre
5603,Sinai Health System - Mount Sinai
5604,London Covid-19 COVID Cold Flu Care Clinic
5605,Unity Health Toronto-St. Michael's
5606,Windsor Regional Hospital-Ouellette Campus
5607,Atikokan General Assessment Centre
5608,St. Joseph's Healthcare London
5609,Red Lake/Ear Falls Assessment Centre
5610,Rainy River Health Centre
5611,Oak Valley Health-Markham Stouffville Hospital
5612,Timmins and District Hospital
5613,Thunder Bay Regional Assessment Centre
5614,Brightshores Health System Assessment Centres
5615,Niagara Health COVID-19 COVID Cold Flu Care Clinic
5616,Niagara Health System - St. Catharines
5617,Manitoulin Health Centre-Little Current
5618,Chapleau Health Services
5619,Geraldton District Assessment Centre
5620,Timmins and District Hospital
5621,University Health Network-Toronto Western
5622,Covid19 Centre d'evaluation Hearst
5623,Smooth Rock Falls Hospital
5624,Sioux Lookout Meno Ya Win Health Centre
5625,West Parry Sound Assessment Centre
5626,Mattawa General Hospital
5627,Hawkesbury and District General Hospital
5628,Renfrew County Triage and Assessment Centres
5629,City of Greater Sudbury EMS
5630,Dingwall Medical Clinic Building
5631,North York General Hospital-Branson
5632,Scarborough Health Network-Centenary
5633,Perth and Smiths Falls District Hospital - Smiths Falls
5634,Superior North EMS Thunder Bay Regional Community Paramedicine
5635,West Ottawa Clinical Assessment Centre
5636,South Bruce Grey Health Kincardine Assesment Centre
5637,Espanola General Hospital
5638,Hornepayne Community Hospital
5639,Kapuskasing Assessment Centre
5640,Anson General Hospital
5641,Woodstock Hospital COVID Cold Flu Care Clinic
6430,Lakeridge Health CAC and COVID Therapeutic Clinic
6431,Brockville Assessment Centre
6432,MICs Group - The Lady Minto Hospital/Boy Scout Hall
6433,Chigamik Community Health Centre
6434,Orillia Soldiers' Memorial Hospital
6435,"Stevenson Memorial COVID-19, Cold and Flu Care Clinic"
6444,Elliot Lake Family Health Team
6445,Lake-of-the-Woods District Hospital
6446,West Nipissing General Hospital
6447,Weeneebayko Area Health Authority - Moose Factory
6448,William Osler Health System - Humber
6449,Trent Hills COVID19 Assessment Centre
6458,Orillia Soldiers' Memorial Hospital
6459,Bracebridge Rotary Centre
6460,Muskoka Algonquin Healthcare-Huntsville
6461,Almonte General Hospital
6462,Cornwall Community Hospital
6463,Haliburton County Assessment Centre
6464,"Hawkesbury COVID, Cold and Flu Clinic"
6465,Lennox & Addington County General Assessment Centre
6466,Prince Edward Family Health Team CAC/ILI clinic
6467,Quinte Health
6468,Winchester Assessment Centre-Lions Club Hall
6469,Lennox and Addington County General Hospital
6470,Four Counties Health Services
6471,Stevenson Memorial Hospital
6472,Almonte General Hospital
6473,Arnprior Regional Health
6474,Atikokan General Hospital
6475,Royal Victoria Regional Health Centre
6476,North Shore Health Network
6477,West Park Healthcare Centre
6478,Brockville General Hospital
6479,Brockville General Hospital
6480,Campbellford Memorial Hospital
6481,Carleton Place and District Memorial Hospital
6482,Chapleau Health Services
6483,North York General Hospital
6484,Clinton Public Hospital
6485,Lady Minto Hospital
6486,Collingwood General and Marine Hospital
6487,Hotel Dieu Hospital of Cornwall
6488,Deep River and District Hospital
6489,Dryden Regional Health Centre
6490,Haldimand War Memorial Hospital
6491,St. Joseph's General Hospital - Elliot Lake
6492,Royal Ottawa Health Care-Brockville Mental Health Centre
6493,Royal Ottawa Mental Health Centre
6494,Englehart and District Hospital
6495,Espanola General Hospital
6496,South Huron Hospital
6497,Groves Memorial Community Hospital
6498,Cambridge Memorial Hospital
6499,Geraldton District Hospital
6500,Alexandra Marine and General Hospital
6501,Guelph General Hospital
6502,St. Joseph's Health Centre Guelph
6503,St. Joseph's Healthcare Hamilton
6504,Hanover and District Hospital
6505,Notre Dame Hospital
6506,Hornepayne Community Hospital
6507,Alexandra Hospital
6508,Anson General Hospital
